placa,data,litros,valor,condutor,km
IIR-4380,21/03/2026,"37,9","232,88",COND-019,89384
IIR-4380,28/03/2026,"32,7","181,37",COND-019,89809
IIR-4380,2026-04-03,"26,3","155,49",COND-019,90151
IIR-4380,2026-04-09,"27,0","165,34",COND-019,90502
IIR-4380,14/04/2026,"25,1","148,64",COND-019,90828
IIR4380,21/04/2026,"31,1","194,13",COND-019,91232
IIR4380,27/04/2026,"26,8","164,02",COND-019,91581
IIR4380,05/05/2026,"35,0","207,16",COND-019,92036
IIR4380,11/05/2026,"30,7","171,32",COND-019,92435
IIR4380,19/05/2026,"35,2","218,17",COND-019,92893
IIR4380,2026-05-25,"28,4","166,66",COND-019,93262
IIR-4380,01/06/2026,"29,7","186,37",COND-019,93649
IIR-4380,06/06/2026,"25,4","156,02",COND-019,93980
IIR-4380,14/06/2026,"35,2","208,90",COND-019,94438
IIR-4380,2026-06-21,"31,6","180,28",COND-019,94849
IIR-4380,27/06/2026,"27,8","166,58",COND-019,95211
IIR-4380,03/07/2026,"26,6","149,94",COND-019,95557
IIR-4380,2026-07-11,"36,9","229,94",COND-019,96037
ADB-8X17,19/11/2025,"25,7","146,40",COND-005,125382
ADB-8X17,29/11/2025,"36,6","231,02",COND-005,125847
ADB8X17,07/12/2025,"29,9","176,09",COND-005,126227
ADB8X17,2025-12-17,"37,9","229,42",COND-058,126709
ADB8X17,25/12/2025,"29,2","162,03",COND-058,127081
ADB-8X17,2026-01-02,"30,4","176,77",COND-058,127468
ADB-8X17,2026-01-09,"27,0","149,89",COND-058,127812
ADB-8X17,2026-01-16,"27,9","175,93",COND-058,128167
ADB8X17,2026-01-23,"25,2","148,57",COND-058,128488
ADB-8X17,2026-02-01,"35,9","228,69",COND-005,128945
ADB8X17,11/02/2026,"35,4","199,71",COND-005,129395
ADB8X17,2026-02-18,"26,3","149,60",COND-058,129729
ADB-8X17,27/02/2026,"36,2","231,54",COND-005,130189
ADB8X17,2026-03-07,"31,2","183,89",COND-012,130586
ADB8X17,14/03/2026,"25,0","146,38",COND-005,130904
ADB-8X17,2026-03-22,"30,1","174,93",COND-005,131287
ADB8X17,2026-03-30,"29,1","174,28",COND-058,131657
ADB-8X17,06/04/2026,"26,3","149,92",COND-005,131991
ADB-8X17,15/04/2026,"35,0","197,58",COND-058,132436
ADB8X17,2026-04-24,"36,2","222,03",COND-058,132896
ADB8X17,2026-05-03,"33,9","191,01",COND-012,133327
ADB8X17,12/05/2026,"33,6","197,62",COND-005,133754
ADB-8X17,21/05/2026,"33,7","211,15",COND-058,134183
ADB-8X17,28/05/2026,"25,1","160,38",COND-005,134502
ADB-8X17,2026-06-04,"28,5","181,83",COND-012,134864
ADB-8X17,2026-06-11,"25,6","155,73",COND-005,135190
ADB8X17,2026-06-18,"28,1","172,71",COND-012,135547
ADB-8X17,28/06/2026,"34,2","218,54",COND-005,135982
ADB8X17,2026-07-07,"35,7","198,51",COND-005,136436
FZU-3Z45,19/11/2025,"26,6","166,95",COND-003,69304
FZU3Z45,29/11/2025,"36,2","202,38",COND-056,69657
FZU3Z45,2025-12-05,"25,7","156,20",COND-010,69908
FZU3Z45,2025-12-15,"37,9","230,13",COND-010,70278
FZU-3Z45,24/12/2025,"33,4","209,87",COND-056,70604
FZU-3Z45,2026-01-02,"34,5","193,29",COND-056,70941
FZU-3Z45,2026-01-09,"27,2","155,90",COND-010,71206
FZU3Z45,2026-01-19,"37,2","237,58",COND-056,71569
FZU-3Z45,2026-01-28,"36,3","203,93",COND-003,71923
FZU3Z45,06/02/2026,"36,4","207,61",COND-056,72278
FZU3Z45,14/02/2026,"28,6","158,33",COND-003,72557
FZU3Z45,2026-02-22,"31,7","178,01",COND-056,72866
FZU3Z45,01/03/2026,"26,1","157,20",COND-056,73121
FZU-3Z45,08/03/2026,"27,4","155,22",COND-010,73388
FZU-3Z45,15/03/2026,"28,4","171,78",COND-003,73665
FZU-3Z45,24/03/2026,"34,0","189,58",COND-003,73997
FZU-3Z45,2026-04-01,"31,0","168,61",COND-003,74300
FZU-3Z45,11/04/2026,"37,1","208,32",COND-003,74662
FZU-3Z45,20/04/2026,"35,6","196,73",COND-056,75009
FZU-3Z45,2026-04-30,"36,5","229,30",COND-010,75365
FZU-3Z45,09/05/2026,"33,9","214,13",COND-003,75696
FZU3Z45,17/05/2026,"32,5","188,78",COND-010,76013
FZU-3Z45,24/05/2026,"28,4","157,83",COND-056,76290
FZU-3Z45,01/06/2026,"28,5","172,71",COND-010,76568
FZU3Z45,08/06/2026,"25,7","161,26",COND-003,76819
FZU3Z45,17/06/2026,"34,9","214,19",COND-003,77160
FZU3Z45,25/06/2026,"30,8","192,70",COND-003,77461
FZU3Z45,02/07/2026,"28,0","171,56",COND-010,77734
FZU3Z45,2026-07-10,"30,1","176,94",COND-056,78028
ARZ-1H59,17/11/2025,"27,1","156,46",COND-044,88603
ARZ-1H59,2025-11-21,"30,5","169,80",COND-030,88896
ARZ1H59,2025-11-26,"28,1","168,93",COND-030,89166
ARZ1H59,30/11/2025,"29,3","175,52",COND-030,89448
ARZ-1H59,2025-12-05,"30,8","183,05",COND-044,89744
ARZ-1H59,2025-12-09,"29,2","181,16",COND-030,90025
ARZ1H59,14/12/2025,"30,2","172,64",COND-037,90316
ARZ1H59,20/12/2025,"37,0","227,40",COND-030,90672
ARZ-1H59,24/12/2025,"26,5","160,02",COND-037,90927
ARZ-1H59,28/12/2025,"28,6","156,49",COND-044,91202
ARZ-1H59,02/01/2026,"33,1","207,50",COND-030,91520
ARZ1H59,2026-01-07,"29,6","174,12",COND-037,91805
ARZ-1H59,2026-01-11,"30,4","194,24",COND-030,92097
ARZ1H59,16/01/2026,"31,5","199,14",COND-037,92400
ARZ1H59,21/01/2026,"28,4","172,07",COND-037,92673
ARZ-1H59,26/01/2026,"33,4","193,63",COND-044,92994
ARZ-1H59,29/01/2026,"24,7","135,23",COND-044,93232
ARZ1H59,2026-02-04,"33,6","191,81",COND-030,93555
ARZ1H59,09/02/2026,"32,6","207,56",COND-044,93869
ARZ-1H59,13/02/2026,"26,5","161,24",COND-044,94124
ARZ-1H59,17/02/2026,"28,4","180,49",COND-044,94397
ARZ1H59,22/02/2026,"31,2","194,77",COND-030,94697
ARZ-1H59,2026-02-26,"27,5","149,77",COND-044,94962
ARZ-1H59,2026-03-03,"30,2","181,04",COND-044,95253
ARZ1H59,2026-03-08,"31,7","192,77",COND-037,95558
ARZ1H59,2026-03-11,"24,9","140,35",COND-037,95798
ARZ-1H59,2026-03-16,"32,1","196,28",COND-037,96107
ARZ-1H59,21/03/2026,"30,2","175,23",COND-044,96398
ARZ1H59,26/03/2026,"35,3","222,71",COND-030,96738
ARZ1H59,01/04/2026,"34,7","198,91",COND-044,97072
ARZ-1H59,2026-04-05,"24,8","136,97",COND-037,97311
ARZ-1H59,09/04/2026,"28,4","165,55",COND-037,97584
ARZ-1H59,2026-04-13,"26,6","161,09",COND-030,97840
ARZ-1H59,18/04/2026,"34,6","214,71",COND-030,98173
ARZ1H59,24/04/2026,"37,5","219,86",COND-037,98534
ARZ-1H59,2026-04-29,"31,5","198,02",COND-030,98837
ARZ-1H59,04/05/2026,"33,7","185,86",COND-030,99161
ARZ-1H59,2026-05-09,"33,3","194,25",COND-037,99481
ARZ1H59,14/05/2026,"32,6","192,97",COND-037,99795
ARZ-1H59,2026-05-19,"29,9","172,33",COND-044,100083
ARZ1H59,2026-05-24,"32,8","188,28",COND-044,100399
ARZ1H59,29/05/2026,"34,1","197,57",COND-030,100727
ARZ-1H59,2026-06-02,"28,5","166,50",COND-030,101001
ARZ1H59,2026-06-07,"27,7","163,61",COND-037,101267
ARZ-1H59,2026-06-11,"31,4","178,62",COND-030,101569
ARZ-1H59,2026-06-16,"32,4","203,45",COND-044,101881
ARZ-1H59,21/06/2026,"27,7","152,92",COND-044,102147
ARZ1H59,2026-06-25,"29,1","180,85",COND-044,102427
ARZ-1H59,01/07/2026,"37,1","215,47",COND-044,102784
ARZ-1H59,06/07/2026,"36,6","215,00",COND-030,103136
ARZ-1H59,2026-07-11,"31,3","191,45",COND-044,103437
UCT-8141,2025-11-16,"31,0","172,17",COND-028,86457
UCT8141,21/11/2025,"33,2","185,52",COND-021,86792
UCT8141,2025-11-26,"38,0","225,40",COND-028,87175
UCT8141,01/12/2025,"35,3","213,76",COND-021,87531
UCT-8141,06/12/2025,"27,9","178,02",COND-035,87812
UCT-8141,2025-12-11,"36,3","204,84",COND-021,88178
UCT-8141,15/12/2025,"26,9","158,34",COND-021,88449
UCT-8141,19/12/2025,"24,8","143,11",COND-028,88699
UCT-8141,2025-12-24,"33,1","181,08",COND-028,89033
UCT-8141,28/12/2025,"32,5","188,89",COND-035,89361
UCT-8141,03/01/2026,"37,0","233,49",COND-035,89734
UCT-8141,2026-01-07,"26,9","153,52",COND-028,90005
UCT-8141,2026-01-12,"37,1","204,16",COND-021,90379
UCT8141,17/01/2026,"34,2","196,83",COND-035,90724
UCT8141,22/01/2026,"31,1","178,92",COND-021,91037
UCT-8141,27/01/2026,"33,6","207,21",COND-028,91376
UCT8141,01/02/2026,"35,1","212,38",COND-028,91730
UCT-8141,2026-02-05,"27,9","165,50",COND-035,92011
UCT-8141,2026-02-10,"28,7","169,52",COND-021,92300
UCT8141,2026-02-14,"30,7","194,01",COND-028,92609
UCT-8141,19/02/2026,"33,2","199,51",COND-028,92944
UCT-8141,2026-02-24,"32,7","177,41",COND-021,93274
UCT-8141,2026-03-01,"31,7","190,68",COND-021,93594
UCT8141,05/03/2026,"27,3","171,57",COND-021,93869
UCT-8141,2026-03-09,"29,0","168,14",COND-021,94161
UCT-8141,2026-03-13,"27,8","173,21",COND-035,94441
UCT-8141,2026-03-18,"30,4","181,14",COND-021,94747
UCT8141,2026-03-22,"28,4","168,96",COND-028,95033
UCT-8141,26/03/2026,"27,0","150,15",COND-021,95305
UCT8141,31/03/2026,"37,1","219,37",COND-028,95679
UCT-8141,05/04/2026,"31,4","178,80",COND-021,95996
UCT-8141,10/04/2026,"31,5","201,11",COND-028,96314
UCT-8141,2026-04-14,"29,5","180,46",COND-021,96611
UCT8141,18/04/2026,"30,4","165,73",COND-028,96917
UCT-8141,23/04/2026,"30,4","192,66",COND-035,97223
UCT-8141,2026-04-28,"34,9","200,45",COND-021,97575
UCT8141,2026-05-03,"34,0","205,48",COND-028,97918
UCT-8141,2026-05-08,"32,3","183,93",COND-035,98244
UCT-8141,2026-05-12,"30,8","171,39",COND-035,98554
UCT8141,2026-05-18,"36,0","200,58",COND-028,98917
UCT8141,2026-05-22,"26,3","166,38",COND-035,99182
UCT8141,25/05/2026,"25,4","150,02",COND-021,99438
UCT-8141,30/05/2026,"32,1","191,08",COND-028,99762
UCT8141,03/06/2026,"27,6","174,34",COND-035,100040
UCT8141,2026-06-07,"27,7","162,81",COND-021,100319
UCT-8141,2026-06-11,"25,5","138,72",COND-035,100576
UCT8141,16/06/2026,"32,3","184,72",COND-028,100902
UCT-8141,2026-06-21,"36,0","226,65",COND-035,101265
UCT-8141,26/06/2026,"33,6","184,40",COND-021,101604
UCT-8141,2026-06-30,"25,6","138,34",COND-021,101862
UCT8141,04/07/2026,"28,8","184,07",COND-028,102152
UCT8141,09/07/2026,"30,3","183,28",COND-021,102457
UCT8141,2026-07-13,"26,4","151,32",COND-035,102723
NRI-9N29,15/11/2025,"33,1","180,35",COND-034,11984
NRI-9N29,18/11/2025,"42,5","257,46",COND-041,12331
NRI9N29,22/11/2025,"45,0","245,44",COND-041,12699
NRI9N29,2025-11-26,"49,1","293,25",COND-041,13100
NRI9N29,2025-11-29,"35,1","213,23",COND-041,13387
NRI9N29,03/12/2025,"39,2","241,21",COND-034,13707
NRI-9N29,06/12/2025,"36,0","200,53",COND-041,14001
NRI-9N29,09/12/2025,"33,9","214,58",COND-034,14278
NRI9N29,2025-12-12,"41,0","231,45",COND-034,14613
NRI-9N29,16/12/2025,"41,0","236,78",COND-034,14948
NRI9N29,19/12/2025,"35,1","193,13",COND-034,15235
NRI-9N29,22/12/2025,"41,6","243,04",COND-034,15575
NRI9N29,2025-12-25,"36,4","205,15",COND-034,15872
NRI9N29,29/12/2025,"40,3","246,33",COND-034,16201
NRI9N29,01/01/2026,"34,9","203,73",COND-041,16486
NRI-9N29,2026-01-04,"38,4","217,39",COND-034,16800
NRI-9N29,2026-01-08,"42,1","235,82",COND-034,17144
NRI9N29,2026-01-11,"34,0","192,38",COND-034,17422
NRI-9N29,15/01/2026,"48,7","292,30",COND-041,17820
NRI-9N29,2026-01-19,"44,7","267,53",COND-034,18185
NRI-9N29,2026-01-22,"39,5","215,26",COND-034,18508
NRI9N29,2026-01-25,"41,7","265,06",COND-041,18849
NRI9N29,2026-01-30,"48,5","280,42",COND-041,19245
NRI9N29,02/02/2026,"36,1","221,34",COND-041,19540
NRI-9N29,06/02/2026,"50,7","292,96",COND-034,19954
NRI9N29,10/02/2026,"43,0","245,41",COND-041,20305
NRI9N29,2026-02-13,"41,0","256,77",COND-041,20640
NRI-9N29,18/02/2026,"50,8","286,58",COND-041,21055
NRI9N29,21/02/2026,"43,0","258,57",COND-034,21406
NRI-9N29,25/02/2026,"44,3","283,46",COND-034,21768
NRI-9N29,28/02/2026,"38,1","221,95",COND-034,22079
NRI-9N29,2026-03-04,"39,2","227,21",COND-041,22399
NRI-9N29,2026-03-07,"40,3","230,84",COND-041,22728
NRI-9N29,2026-03-10,"33,7","186,88",COND-041,23003
NRI-9N29,2026-03-14,"49,6","289,55",COND-034,23408
NRI-9N29,2026-03-17,"37,3","207,42",COND-041,23713
NRI9N29,21/03/2026,"45,4","275,39",COND-041,24084
NRI9N29,24/03/2026,"33,7","211,26",COND-034,24359
NRI9N29,2026-03-27,"34,1","208,81",COND-041,24638
NRI9N29,2026-03-31,"49,3","303,35",COND-034,25041
NRI9N29,05/04/2026,"49,2","311,35",COND-041,25443
NRI-9N29,09/04/2026,"47,7","288,33",COND-034,25833
NRI9N29,13/04/2026,"49,1","308,57",COND-034,26234
NRI-9N29,2026-04-17,"47,9","273,78",COND-041,26625
NRI9N29,2026-04-20,"33,5","200,91",COND-034,26899
NRI9N29,24/04/2026,"45,9","257,79",COND-034,27274
NRI-9N29,28/04/2026,"45,5","281,35",COND-034,27646
NRI-9N29,2026-05-01,"34,5","192,88",COND-041,27928
NRI9N29,04/05/2026,"43,1","249,45",COND-034,28280
NRI-9N29,2026-05-08,"40,4","230,77",COND-034,28610
NRI-9N29,11/05/2026,"33,7","204,96",COND-041,28885
NRI-9N29,14/05/2026,"42,8","262,34",COND-034,29235
NRI-9N29,2026-05-17,"37,0","230,07",COND-041,29537
NRI-9N29,20/05/2026,"36,4","223,03",COND-034,29834
NRI-9N29,25/05/2026,"50,2","278,50",COND-041,30244
NRI9N29,2026-05-29,"47,1","254,63",COND-034,30629
NRI9N29,2026-06-02,"50,1","311,49",COND-034,31038
NRI-9N29,2026-06-06,"40,9","247,77",COND-034,31372
NRI-9N29,2026-06-09,"34,6","215,56",COND-041,31655
NRI9N29,2026-06-12,"35,3","219,28",COND-034,31943
NRI9N29,16/06/2026,"50,2","284,66",COND-041,32353
NRI9N29,2026-06-19,"41,0","221,64",COND-041,32688
NRI9N29,22/06/2026,"36,1","228,57",COND-034,32983
NRI9N29,26/06/2026,"36,4","198,87",COND-041,33280
NRI-9N29,2026-06-29,"34,9","214,28",COND-034,33565
NRI-9N29,2026-07-02,"35,5","210,10",COND-041,33855
NRI-9N29,2026-07-04,"34,0","215,71",COND-034,34133
NRI9N29,2026-07-08,"36,7","214,73",COND-034,34433
NRI-9N29,10/07/2026,"33,4","180,37",COND-034,34706
NRI-9N29,15/07/2026,"49,3","309,63",COND-041,35109
VCS-1T40,2025-11-16,"41,9","236,20",COND-052,8055
VCS-1T40,23/11/2025,"50,3","287,02",COND-006,8523
VCS-1T40,2025-11-27,"36,0","212,65",COND-052,8858
VCS-1T40,2025-12-03,"39,5","219,96",COND-059,9225
VCS1T40,08/12/2025,"43,5","239,30",COND-059,9630
VCS-1T40,13/12/2025,"34,9","222,70",COND-006,9955
VCS-1T40,18/12/2025,"35,6","212,54",COND-006,10286
VCS1T40,24/12/2025,"45,1","256,24",COND-052,10705
VCS1T40,29/12/2025,"36,6","232,58",COND-052,11045
VCS1T40,2026-01-03,"42,3","243,09",COND-059,11438
VCS-1T40,09/01/2026,"38,3","230,06",COND-006,11794
VCS1T40,2026-01-14,"42,8","256,73",COND-059,12192
VCS1T40,2026-01-19,"38,2","243,39",COND-006,12547
VCS-1T40,25/01/2026,"38,2","208,74",COND-052,12902
VCS-1T40,31/01/2026,"44,8","281,30",COND-052,13319
VCS-1T40,04/02/2026,"35,6","225,33",COND-059,13650
VCS-1T40,2026-02-09,"36,1","228,61",COND-059,13986
VCS-1T40,14/02/2026,"36,5","229,19",COND-006,14325
VCS-1T40,20/02/2026,"41,9","262,41",COND-006,14715
VCS1T40,2026-02-26,"45,2","282,53",COND-059,15135
VCS1T40,2026-03-03,"39,9","228,40",COND-052,15506
VCS-1T40,2026-03-09,"43,2","246,01",COND-059,15908
VCS1T40,14/03/2026,"40,6","251,36",COND-059,16286
VCS-1T40,2026-03-20,"44,3","279,77",COND-052,16698
VCS-1T40,2026-03-26,"41,5","246,16",COND-052,17084
VCS-1T40,2026-03-31,"42,8","254,94",COND-059,17482
VCS-1T40,2026-04-06,"40,6","248,03",COND-059,17860
VCS-1T40,12/04/2026,"44,6","268,81",COND-006,18275
VCS-1T40,18/04/2026,"48,0","288,27",COND-006,18721
VCS-1T40,2026-04-24,"44,5","267,65",COND-006,19135
VCS-1T40,30/04/2026,"46,1","284,38",COND-006,19564
VCS-1T40,05/05/2026,"36,1","210,13",COND-052,19900
VCS1T40,11/05/2026,"44,9","254,25",COND-006,20318
VCS1T40,17/05/2026,"40,0","247,88",COND-052,20690
VCS1T40,22/05/2026,"44,2","248,74",COND-059,21101
VCS-1T40,2026-05-27,"36,2","227,46",COND-052,21438
VCS-1T40,2026-06-02,"39,5","224,71",COND-059,21805
VCS-1T40,06/06/2026,"35,4","217,59",COND-059,22134
VCS-1T40,2026-06-12,"42,5","235,03",COND-059,22529
VCS1T40,2026-06-19,"49,0","296,80",COND-006,22985
VCS1T40,2026-06-25,"48,6","280,02",COND-052,23437
VCS1T40,30/06/2026,"35,9","214,61",COND-059,23771
VCS-1T40,2026-07-06,"48,6","280,57",COND-059,24223
VCS-1T40,2026-07-11,"33,2","181,60",COND-052,24532
LMQ7806,2025-11-16,"31,9","189,31",COND-041,173878
LMQ7806,20/11/2025,"35,2","221,78",COND-041,174191
LMQ-7806,2025-11-25,"47,8","262,77",COND-048,174616
LMQ7806,30/11/2025,"40,4","254,68",COND-048,174975
LMQ7806,2025-12-04,"44,0","271,58",COND-048,175366
LMQ7806,2025-12-08,"34,9","195,38",COND-048,175676
LMQ7806,12/12/2025,"34,8","191,41",COND-041,175985
LMQ7806,2025-12-17,"48,9","303,20",COND-041,176420
LMQ-7806,21/12/2025,"38,7","244,05",COND-048,176764
LMQ-7806,2025-12-26,"45,2","284,56",COND-048,177166
LMQ7806,31/12/2025,"44,0","266,99",COND-041,177557
LMQ7806,2026-01-05,"44,4","274,74",COND-048,177952
LMQ7806,2026-01-08,"34,2","190,94",COND-041,178256
LMQ7806,2026-01-12,"33,6","194,29",COND-048,178555
LMQ-7806,16/01/2026,"34,5","207,33",COND-041,178862
LMQ7806,2026-01-19,"33,9","185,77",COND-041,179163
LMQ-7806,25/01/2026,"49,7","291,74",COND-048,179605
LMQ7806,2026-01-29,"39,3","241,55",COND-048,179954
LMQ-7806,02/02/2026,"37,3","221,08",COND-048,180286
LMQ-7806,2026-02-07,"42,9","262,72",COND-048,180667
LMQ7806,12/02/2026,"50,8","297,94",COND-041,181119
LMQ7806,17/02/2026,"48,8","303,28",COND-048,181553
LMQ-7806,23/02/2026,"47,7","290,53",COND-048,181977
LMQ7806,2026-02-27,"44,2","261,64",COND-048,182370
LMQ7806,2026-03-04,"40,0","232,56",COND-048,182726
LMQ7806,2026-03-08,"42,1","257,94",COND-048,183100
LMQ7806,12/03/2026,"34,1","209,88",COND-048,183403
LMQ7806,17/03/2026,"45,9","271,89",COND-048,183811
LMQ-7806,2026-03-21,"36,6","210,48",COND-041,184136
LMQ-7806,26/03/2026,"45,9","255,85",COND-048,184544
LMQ7806,2026-03-31,"45,3","255,86",COND-041,184947
LMQ7806,2026-04-04,"38,4","220,14",COND-048,185288
LMQ7806,07/04/2026,"34,6","217,08",COND-041,185596
LMQ-7806,2026-04-12,"39,7","227,59",COND-041,185949
LMQ7806,16/04/2026,"41,3","259,74",COND-048,186316
LMQ7806,21/04/2026,"47,1","301,20",COND-041,186735
LMQ7806,2026-04-25,"37,5","204,13",COND-048,187068
LMQ7806,30/04/2026,"43,0","243,06",COND-048,187450
LMQ7806,05/05/2026,"44,5","272,98",COND-041,187846
LMQ-7806,2026-05-10,"45,8","253,20",COND-048,188253
LMQ-7806,14/05/2026,"38,1","210,29",COND-041,188592
LMQ7806,19/05/2026,"43,9","244,80",COND-041,188982
LMQ7806,2026-05-23,"38,6","217,07",COND-041,189325
LMQ-7806,2026-05-26,"33,7","190,76",COND-041,189625
LMQ7806,2026-05-30,"34,4","219,01",COND-048,189931
LMQ-7806,2026-06-03,"33,4","206,32",COND-048,190228
LMQ7806,07/06/2026,"42,5","232,10",COND-048,190606
LMQ7806,2026-06-12,"47,4","277,99",COND-041,191027
LMQ-7806,2026-06-17,"44,2","251,60",COND-048,191420
LMQ-7806,2026-06-22,"42,5","241,08",COND-041,191798
LMQ7806,27/06/2026,"47,4","292,80",COND-048,192219
LMQ-7806,2026-06-30,"33,1","203,46",COND-041,192513
LMQ7806,2026-07-04,"36,0","223,90",COND-041,192833
LMQ-7806,10/07/2026,"50,8","286,91",COND-041,193285
LMQ-7806,14/07/2026,"37,8","225,01",COND-048,193621
INT6Y87,17/11/2025,"40,7","225,79",COND-050,154193
INT6Y87,20/11/2025,"37,7","205,73",COND-050,154480
INT-6Y87,25/11/2025,"44,6","256,32",COND-050,154820
INT6Y87,2025-11-28,"33,7","196,48",COND-050,155077
INT-6Y87,01/12/2025,"34,3","208,13",COND-050,155338
INT-6Y87,2025-12-05,"35,7","210,54",COND-050,155610
INT-6Y87,2025-12-08,"37,3","230,25",COND-050,155894
INT-6Y87,2025-12-13,"47,4","274,24",COND-050,156255
INT-6Y87,2025-12-18,"50,8","323,54",COND-050,156642
INT6Y87,2025-12-21,"39,1","217,41",COND-050,156940
INT-6Y87,2025-12-25,"42,7","265,91",COND-050,157265
INT-6Y87,2025-12-29,"39,5","214,99",COND-050,157566
INT6Y87,2026-01-02,"41,6","229,14",COND-050,157883
INT-6Y87,2026-01-07,"49,2","293,82",COND-050,158258
INT6Y87,11/01/2026,"47,6","298,03",COND-050,158621
INT-6Y87,15/01/2026,"35,0","208,92",COND-050,158888
INT6Y87,2026-01-19,"41,9","253,72",COND-050,159207
INT6Y87,23/01/2026,"48,4","298,15",COND-050,159576
INT-6Y87,28/01/2026,"44,2","244,01",COND-050,159913
INT6Y87,2026-02-01,"47,8","293,68",COND-050,160277
INT6Y87,2026-02-06,"49,0","271,11",COND-050,160650
INT-6Y87,2026-02-11,"48,6","269,81",COND-050,161020
INT-6Y87,14/02/2026,"36,1","208,25",COND-050,161295
INT6Y87,2026-02-17,"33,3","212,92",COND-050,161549
INT-6Y87,21/02/2026,"38,1","214,13",COND-050,161839
INT6Y87,2026-02-24,"33,1","204,53",COND-050,162091
INT-6Y87,28/02/2026,"39,9","231,13",COND-050,162395
INT6Y87,2026-03-04,"42,0","244,94",COND-050,162715
INT-6Y87,07/03/2026,"37,0","200,82",COND-050,162997
INT6Y87,2026-03-12,"43,2","268,19",COND-050,163326
INT-6Y87,15/03/2026,"40,2","223,29",COND-050,163632
INT-6Y87,20/03/2026,"48,6","286,09",COND-050,164002
INT-6Y87,24/03/2026,"35,4","223,68",COND-050,164272
INT6Y87,2026-03-27,"36,2","224,83",COND-050,164548
INT6Y87,31/03/2026,"39,4","215,47",COND-050,164848
INT-6Y87,03/04/2026,"33,5","200,09",COND-050,165103
INT-6Y87,07/04/2026,"47,4","279,26",COND-050,165464
INT-6Y87,2026-04-12,"46,1","252,00",COND-050,165815
INT-6Y87,16/04/2026,"43,8","279,11",COND-050,166149
INT-6Y87,2026-04-20,"42,7","257,84",COND-050,166474
INT6Y87,24/04/2026,"36,5","227,93",COND-050,166752
INT-6Y87,29/04/2026,"50,4","321,54",COND-050,167136
INT-6Y87,03/05/2026,"43,7","239,69",COND-050,167469
INT6Y87,07/05/2026,"50,1","291,16",COND-050,167851
INT-6Y87,11/05/2026,"35,3","221,09",COND-050,168120
INT-6Y87,15/05/2026,"39,5","240,43",COND-050,168421
INT-6Y87,2026-05-18,"38,7","218,46",COND-050,168716
INT6Y87,2026-05-22,"35,0","199,06",COND-050,168983
INT-6Y87,2026-05-25,"37,7","215,99",COND-050,169270
INT-6Y87,29/05/2026,"36,4","203,23",COND-050,169547
INT6Y87,2026-06-01,"35,7","196,20",COND-050,169819
INT-6Y87,2026-06-06,"44,6","275,33",COND-050,170159
INT6Y87,10/06/2026,"46,2","286,66",COND-050,170511
INT-6Y87,14/06/2026,"38,1","221,84",COND-050,170801
INT6Y87,2026-06-17,"33,7","182,11",COND-050,171058
INT6Y87,2026-06-21,"43,0","246,87",COND-050,171386
INT-6Y87,25/06/2026,"44,6","267,71",COND-050,171726
INT-6Y87,30/06/2026,"45,5","290,33",COND-050,172073
INT6Y87,2026-07-03,"40,7","237,10",COND-050,172383
INT-6Y87,07/07/2026,"39,4","227,40",COND-050,172683
INT6Y87,11/07/2026,"42,4","263,36",COND-050,173006
CQZ8H45,2025-11-17,"34,7","208,99",COND-040,194318
CQZ-8H45,21/11/2025,"35,4","198,06",COND-033,194627
CQZ-8H45,2025-11-26,"47,1","261,34",COND-033,195039
CQZ8H45,01/12/2025,"42,1","248,32",COND-033,195407
CQZ-8H45,06/12/2025,"45,1","261,39",COND-033,195801
CQZ8H45,12/12/2025,"48,2","261,84",COND-040,196222
CQZ8H45,2025-12-16,"37,4","207,77",COND-040,196549
CQZ-8H45,20/12/2025,"36,5","213,03",COND-033,196868
CQZ-8H45,24/12/2025,"35,6","210,39",COND-040,197179
CQZ-8H45,2025-12-29,"38,6","225,90",COND-040,197516
CQZ-8H45,03/01/2026,"47,7","268,34",COND-033,197933
CQZ8H45,2026-01-08,"40,5","245,78",COND-040,198287
CQZ8H45,12/01/2026,"36,2","196,83",COND-040,198603
CQZ8H45,2026-01-16,"34,6","219,28",COND-033,198905
CQZ-8H45,21/01/2026,"47,9","268,47",COND-033,199324
CQZ8H45,27/01/2026,"49,4","312,20",COND-040,199756
CQZ-8H45,31/01/2026,"37,4","235,06",COND-033,200083
CQZ8H45,06/02/2026,"45,7","267,50",COND-033,200482
CQZ-8H45,09/02/2026,"33,6","182,38",COND-040,200776
CQZ-8H45,2026-02-14,"43,6","236,57",COND-040,201157
CQZ-8H45,2026-02-19,"44,7","274,90",COND-033,201548
CQZ-8H45,2026-02-24,"37,8","218,84",COND-033,201878
CQZ-8H45,2026-03-01,"42,0","267,48",COND-040,202245
CQZ8H45,2026-03-06,"45,9","290,48",COND-040,202646
CQZ8H45,11/03/2026,"47,3","293,47",COND-033,203059
CQZ-8H45,2026-03-17,"50,3","281,90",COND-040,203499
CQZ8H45,2026-03-22,"46,0","252,49",COND-033,203901
CQZ-8H45,2026-03-27,"39,2","239,49",COND-033,204244
CQZ8H45,2026-03-31,"35,7","217,48",COND-040,204556
CQZ8H45,05/04/2026,"45,7","269,12",COND-033,204955
CQZ8H45,11/04/2026,"48,5","267,23",COND-033,205379
